================================================================================
                          实验结果报告
================================================================================
算法名称: PSO粒子群算法
实验次数: 第 8 次
实验时间: 2025-12-22 14:40:54

【参数配置】
PSOParameters{
  swarmSize=100, w=0.70, c1=1.50, c2=1.50
  maxStagnantStep=30000 (早停阈值), maxRunTime=3.0分钟
}

================================================================================
                        PSO算法开始运行
================================================================================
粒子群大小: 100
惯性权重 w: 0.7
个体学习因子 c1: 1.5
社会学习因子 c2: 1.5
最大停滞步数: 30000
最大运行时间: 3.0 分钟
================================================================================

[初始化] 生成初始粒子群...
[初始化] 初始最优 Makespan: 79293.00

开始迭代优化...

代数   10 | 最优 Makespan: 76733.60 | 改进: +3.23% | 停滞: 4
代数   20 | 最优 Makespan: 76733.60 | 改进: +0.00% | 停滞: 14
代数   30 | 最优 Makespan: 76733.60 | 改进: +0.00% | 停滞: 24
代数   40 | 最优 Makespan: 76733.60 | 改进: +0.00% | 停滞: 34
代数   50 | 最优 Makespan: 76733.60 | 改进: +0.00% | 停滞: 44
代数   60 | 最优 Makespan: 76733.60 | 改进: +0.00% | 停滞: 54
代数   70 | 最优 Makespan: 76733.60 | 改进: +0.00% | 停滞: 64
代数   80 | 最优 Makespan: 76733.60 | 改进: +0.00% | 停滞: 74
代数   90 | 最优 Makespan: 76733.60 | 改进: +0.00% | 停滞: 84
代数  100 | 最优 Makespan: 76733.60 | 改进: +0.00% | 停滞: 94
代数  110 | 最优 Makespan: 76733.60 | 改进: +0.00% | 停滞: 104
代数  120 | 最优 Makespan: 76733.60 | 改进: +0.00% | 停滞: 114
代数  130 | 最优 Makespan: 76733.60 | 改进: +0.00% | 停滞: 124
代数  140 | 最优 Makespan: 76733.60 | 改进: +0.00% | 停滞: 134
代数  150 | 最优 Makespan: 76733.60 | 改进: +0.00% | 停滞: 144
代数  160 | 最优 Makespan: 76733.60 | 改进: +0.00% | 停滞: 154
代数  170 | 最优 Makespan: 76733.60 | 改进: +0.00% | 停滞: 164
代数  180 | 最优 Makespan: 76733.60 | 改进: +0.00% | 停滞: 174
代数  190 | 最优 Makespan: 76733.60 | 改进: +0.00% | 停滞: 184
代数  200 | 最优 Makespan: 76733.60 | 改进: +0.00% | 停滞: 194
代数  210 | 最优 Makespan: 76733.60 | 改进: +0.00% | 停滞: 204
代数  220 | 最优 Makespan: 76733.60 | 改进: +0.00% | 停滞: 214
代数  230 | 最优 Makespan: 76733.60 | 改进: +0.00% | 停滞: 224
代数  240 | 最优 Makespan: 76733.60 | 改进: +0.00% | 停滞: 234
代数  250 | 最优 Makespan: 76733.60 | 改进: +0.00% | 停滞: 244
代数  260 | 最优 Makespan: 76733.60 | 改进: +0.00% | 停滞: 254
代数  270 | 最优 Makespan: 76733.60 | 改进: +0.00% | 停滞: 264
代数  280 | 最优 Makespan: 76733.60 | 改进: +0.00% | 停滞: 274
代数  290 | 最优 Makespan: 76733.60 | 改进: +0.00% | 停滞: 284
代数  300 | 最优 Makespan: 76733.60 | 改进: +0.00% | 停滞: 294
代数  310 | 最优 Makespan: 76733.60 | 改进: +0.00% | 停滞: 304
代数  320 | 最优 Makespan: 76733.60 | 改进: +0.00% | 停滞: 314
代数  330 | 最优 Makespan: 76733.60 | 改进: +0.00% | 停滞: 324
代数  340 | 最优 Makespan: 76733.60 | 改进: +0.00% | 停滞: 334
代数  350 | 最优 Makespan: 76733.60 | 改进: +0.00% | 停滞: 344
代数  360 | 最优 Makespan: 76733.60 | 改进: +0.00% | 停滞: 354
代数  370 | 最优 Makespan: 76733.60 | 改进: +0.00% | 停滞: 364
代数  380 | 最优 Makespan: 76733.60 | 改进: +0.00% | 停滞: 374
代数  390 | 最优 Makespan: 76733.60 | 改进: +0.00% | 停滞: 384
代数  400 | 最优 Makespan: 76733.60 | 改进: +0.00% | 停滞: 394
代数  410 | 最优 Makespan: 76733.60 | 改进: +0.00% | 停滞: 404
代数  420 | 最优 Makespan: 76733.60 | 改进: +0.00% | 停滞: 414
代数  430 | 最优 Makespan: 76733.60 | 改进: +0.00% | 停滞: 424
代数  440 | 最优 Makespan: 76733.60 | 改进: +0.00% | 停滞: 434
代数  450 | 最优 Makespan: 76733.60 | 改进: +0.00% | 停滞: 444
代数  460 | 最优 Makespan: 76733.60 | 改进: +0.00% | 停滞: 454
