================================================================================
                          实验结果报告
================================================================================
算法名称: PSO粒子群算法
实验次数: 第 8 次
实验时间: 2025-12-22 14:29:04

【参数配置】
PSOParameters{
  swarmSize=100, w=0.70, c1=1.50, c2=1.50
  maxStagnantStep=30000 (早停阈值), maxRunTime=3.0分钟
}

================================================================================
                        PSO算法开始运行
================================================================================
粒子群大小: 100
惯性权重 w: 0.7
个体学习因子 c1: 1.5
社会学习因子 c2: 1.5
最大停滞步数: 30000
最大运行时间: 3.0 分钟
================================================================================

[初始化] 生成初始粒子群...
[初始化] 初始最优 Makespan: 42086.33

开始迭代优化...

代数   10 | 最优 Makespan: 40115.00 | 改进: +4.68% | 停滞: 1
代数   20 | 最优 Makespan: 40115.00 | 改进: +0.00% | 停滞: 11
代数   30 | 最优 Makespan: 40115.00 | 改进: +0.00% | 停滞: 21
代数   40 | 最优 Makespan: 40115.00 | 改进: +0.00% | 停滞: 31
代数   50 | 最优 Makespan: 40115.00 | 改进: +0.00% | 停滞: 41
代数   60 | 最优 Makespan: 40115.00 | 改进: +0.00% | 停滞: 51
代数   70 | 最优 Makespan: 40115.00 | 改进: +0.00% | 停滞: 61
代数   80 | 最优 Makespan: 40115.00 | 改进: +0.00% | 停滞: 71
代数   90 | 最优 Makespan: 40115.00 | 改进: +0.00% | 停滞: 81
代数  100 | 最优 Makespan: 40115.00 | 改进: +0.00% | 停滞: 91
代数  110 | 最优 Makespan: 40115.00 | 改进: +0.00% | 停滞: 101
代数  120 | 最优 Makespan: 40115.00 | 改进: +0.00% | 停滞: 111
代数  130 | 最优 Makespan: 40115.00 | 改进: +0.00% | 停滞: 121
代数  140 | 最优 Makespan: 40115.00 | 改进: +0.00% | 停滞: 131
代数  150 | 最优 Makespan: 40115.00 | 改进: +0.00% | 停滞: 141
代数  160 | 最优 Makespan: 40115.00 | 改进: +0.00% | 停滞: 151
代数  170 | 最优 Makespan: 40115.00 | 改进: +0.00% | 停滞: 161
代数  180 | 最优 Makespan: 40115.00 | 改进: +0.00% | 停滞: 171
代数  190 | 最优 Makespan: 40115.00 | 改进: +0.00% | 停滞: 181
代数  200 | 最优 Makespan: 40115.00 | 改进: +0.00% | 停滞: 191
代数  210 | 最优 Makespan: 40115.00 | 改进: +0.00% | 停滞: 201
代数  220 | 最优 Makespan: 40115.00 | 改进: +0.00% | 停滞: 211
代数  230 | 最优 Makespan: 40115.00 | 改进: +0.00% | 停滞: 221
代数  240 | 最优 Makespan: 40115.00 | 改进: +0.00% | 停滞: 231
代数  250 | 最优 Makespan: 40115.00 | 改进: +0.00% | 停滞: 241
代数  260 | 最优 Makespan: 40115.00 | 改进: +0.00% | 停滞: 251
代数  270 | 最优 Makespan: 40115.00 | 改进: +0.00% | 停滞: 261
代数  280 | 最优 Makespan: 40115.00 | 改进: +0.00% | 停滞: 271
代数  290 | 最优 Makespan: 40115.00 | 改进: +0.00% | 停滞: 281
代数  300 | 最优 Makespan: 40115.00 | 改进: +0.00% | 停滞: 291
代数  310 | 最优 Makespan: 40115.00 | 改进: +0.00% | 停滞: 301
代数  320 | 最优 Makespan: 40115.00 | 改进: +0.00% | 停滞: 311
代数  330 | 最优 Makespan: 40115.00 | 改进: +0.00% | 停滞: 321
代数  340 | 最优 Makespan: 40115.00 | 改进: +0.00% | 停滞: 331
代数  350 | 最优 Makespan: 40115.00 | 改进: +0.00% | 停滞: 341
代数  360 | 最优 Makespan: 40115.00 | 改进: +0.00% | 停滞: 351
代数  370 | 最优 Makespan: 40115.00 | 改进: +0.00% | 停滞: 361
代数  380 | 最优 Makespan: 40115.00 | 改进: +0.00% | 停滞: 371
代数  390 | 最优 Makespan: 40115.00 | 改进: +0.00% | 停滞: 381
代数  400 | 最优 Makespan: 40115.00 | 改进: +0.00% | 停滞: 391
代数  410 | 最优 Makespan: 40115.00 | 改进: +0.00% | 停滞: 401
代数  420 | 最优 Makespan: 40115.00 | 改进: +0.00% | 停滞: 411
代数  430 | 最优 Makespan: 40115.00 | 改进: +0.00% | 停滞: 421
代数  440 | 最优 Makespan: 40115.00 | 改进: +0.00% | 停滞: 431
代数  450 | 最优 Makespan: 40115.00 | 改进: +0.00% | 停滞: 441
代数  460 | 最优 Makespan: 40115.00 | 改进: +0.00% | 停滞: 451
代数  470 | 最优 Makespan: 39720.79 | 改进: +0.98% | 停滞: 6
