# Pareto Front
# Size: 29
# Format: Cmax Energy

93156.000000	130.902364
76414.000000	171.593097
90005.000000	143.692027
84590.000000	162.671601
85515.000000	149.321516
90895.000000	131.165625
88630.000000	148.794399
82086.000000	167.288551
79458.000000	167.992781
78495.000000	168.078634
88831.000000	143.872588
76646.000000	171.145455
91465.000000	130.964153
82470.000000	166.933535
83926.000000	163.213951
89041.000000	143.777880
86206.000000	149.013499
87666.000000	148.880252
87170.000000	148.927647
84000.000000	162.703982
85616.000000	149.045880
87559.000000	148.912633
91100.000000	131.050006
82306.000000	167.153379
83993.000000	162.979618
88933.000000	143.869435
82387.000000	167.019387
91006.000000	131.106450
85587.000000	149.194060
