================================================================================
                          实验结果报告
================================================================================
算法名称: PSO粒子群算法
实验次数: 第 3 次
实验时间: 2025-12-22 14:43:55

【参数配置】
PSOParameters{
  swarmSize=100, w=0.70, c1=1.50, c2=1.50
  maxStagnantStep=30000 (早停阈值), maxRunTime=3.0分钟
}

================================================================================
                        PSO算法开始运行
================================================================================
粒子群大小: 100
惯性权重 w: 0.7
个体学习因子 c1: 1.5
社会学习因子 c2: 1.5
最大停滞步数: 30000
最大运行时间: 3.0 分钟
================================================================================

[初始化] 生成初始粒子群...
[初始化] 初始最优 Makespan: 86895.15

开始迭代优化...

代数   10 | 最优 Makespan: 86228.93 | 改进: +0.77% | 停滞: 1
代数 1440 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 1431
代数 1450 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 1441
代数 1460 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 1451
代数 1470 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 1461
代数 1480 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 1471
代数 1490 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 1481
代数 1500 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 1491
代数 1510 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 1501
代数 1520 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 1511
代数 1530 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 1521
代数 1540 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 1531
代数 1550 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 1541
代数 1560 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 1551
代数 1570 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 1561
代数 1580 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 1571
代数 1590 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 1581
代数 1600 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 1591
代数 1610 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 1601
代数 1620 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 1611
代数 1630 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 1621
代数 1640 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 1631
代数 1650 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 1641
代数 1660 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 1651
代数 1670 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 1661
代数 1680 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 1671
代数 1690 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 1681
代数 1700 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 1691
代数 1710 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 1701
代数 1720 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 1711
代数 1730 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 1721
代数 1740 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 1731
代数 1750 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 1741
代数 1760 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 1751
代数 1770 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 1761
代数 1780 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 1771
代数 1790 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 1781
代数 1800 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 1791
代数 1810 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 1801
代数 1820 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 1811
代数 1830 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 1821
代数 1840 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 1831
代数 1850 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 1841
代数 1860 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 1851
代数 1870 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 1861
代数 1880 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 1871
代数 1890 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 1881
代数 1900 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 1891
代数 1910 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 1901
代数 1920 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 1911
代数 1930 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 1921
代数 1940 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 1931
代数 1950 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 1941
代数 1960 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 1951
代数 1970 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 1961
代数 1980 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 1971
代数 1990 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 1981
代数 2000 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 1991
代数 2010 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 2001
代数 2020 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 2011
代数 2030 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 2021
代数 2040 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 2031
代数 2050 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 2041
代数 2060 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 2051
代数 2070 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 2061
代数 2080 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 2071
代数 2090 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 2081
代数 2100 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 2091
代数 2110 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 2101
代数 2120 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 2111
代数 2130 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 2121
代数 2140 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 2131
代数 2150 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 2141
代数 2160 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 2151
代数 2170 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 2161
代数 2180 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 2171
代数 2190 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 2181
代数 2200 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 2191
代数 2210 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 2201
代数 2220 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 2211
代数 2230 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 2221
代数 2240 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 2231
代数 2250 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 2241
代数 2260 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 2251
代数 2270 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 2261
代数 2280 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 2271
代数 2290 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 2281
代数 2300 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 2291
代数 2310 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 2301
代数 2320 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 2311
代数 2330 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 2321
代数 2340 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 2331
代数 2350 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 2341
代数 2360 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 2351
代数 2370 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 2361
代数 2380 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 2371
代数 2390 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 2381
代数 2400 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 2391
代数 2410 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 2401
代数 2420 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 2411
代数 2430 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 2421
代数 2440 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 2431
代数 2450 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 2441
代数 2460 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 2451
代数 2470 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 2461
代数 2480 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 2471
代数 2490 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 2481
代数 2500 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 2491
代数 2510 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 2501
代数 2520 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 2511
代数 2530 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 2521
代数 2540 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 2531
代数 2550 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 2541
代数 2560 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 2551
代数 2570 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 2561
代数 2580 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 2571
代数 2590 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 2581
代数 2600 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 2591
代数 2610 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 2601
代数 2620 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 2611
代数 2630 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 2621
代数 2640 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 2631
代数 2650 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 2641
代数 2660 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 2651
代数 2670 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 2661
代数 2680 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 2671
代数 2690 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 2681
代数 2700 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 2691
代数 2710 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 2701
代数 2720 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 2711
代数 2730 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 2721
代数 2740 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 2731
代数 2750 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 2741
代数 2760 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 2751
代数 2770 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 2761
代数 2780 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 2771
代数 2790 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 2781
代数 2800 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 2791
代数 2810 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 2801
代数 2820 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 2811
代数 2830 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 2821
代数 2840 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 2831
代数 2850 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 2841
代数 2860 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 2851
代数 2870 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 2861
代数 2880 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 2871
代数 2890 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 2881
代数 2900 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 2891
代数 2910 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 2901
代数 2920 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 2911
代数 2930 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 2921
代数 2940 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 2931
代数 2950 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 2941
代数 2960 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 2951
代数 2970 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 2961
代数 2980 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 2971
代数 2990 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 2981
代数 3000 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 2991
代数 3010 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 3001
代数 3020 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 3011
代数 3030 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 3021
代数 3040 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 3031
代数 3050 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 3041
代数 3060 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 3051
代数 3070 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 3061
代数 3080 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 3071
代数 3090 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 3081
代数 3100 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 3091
代数 3110 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 3101
代数 3120 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 3111
代数 3130 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 3121
代数 3140 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 3131
代数 3150 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 3141
代数 3160 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 3151
代数 3170 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 3161
代数 3180 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 3171
代数 3190 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 3181
代数 3200 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 3191
代数 3210 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 3201
代数 3220 | 最优 Makespan: 86228.93 | 改进: +0.00% | 停滞: 3211
