迭代次数,Cmax
1,96774.0000
2,84376.5000
3,84376.5000
4,84376.5000
5,84376.5000
6,84376.5000
7,84376.5000
8,84376.5000
9,84376.5000
10,84376.5000
11,84376.5000
12,84376.5000
13,84376.5000
14,84376.5000
15,84376.5000
16,84376.5000
17,84376.5000
18,84376.5000
19,84376.5000
20,84376.5000
21,84376.5000
22,84376.5000
23,84376.5000
24,84376.5000
25,84376.5000
26,84376.5000
27,84376.5000
28,84376.5000
29,84376.5000
30,84376.5000
31,84376.5000
32,84376.5000
33,84376.5000
34,84376.5000
35,84376.5000
36,84376.5000
37,84376.5000
38,84376.5000
39,84376.5000
40,84376.5000
41,84376.5000
42,84376.5000
43,84376.5000
44,84376.5000
45,84376.5000
46,84376.5000
47,84376.5000
48,84376.5000
49,84376.5000
50,84376.5000
51,84376.5000
52,84376.5000
53,84376.5000
54,84376.5000
55,84376.5000
56,84376.5000
57,84376.5000
58,84376.5000
59,84376.5000
60,84376.5000
61,84376.5000
62,84376.5000
63,84376.5000
64,84376.5000
65,84376.5000
66,84376.5000
67,84376.5000
68,84376.5000
69,84376.5000
70,84376.5000
71,84376.5000
72,84376.5000
73,84376.5000
74,84376.5000
75,84376.5000
76,84376.5000
77,84376.5000
78,84376.5000
79,84376.5000
80,84376.5000
81,84376.5000
82,84376.5000
83,84376.5000
84,84376.5000
85,84376.5000
86,84376.5000
87,84376.5000
88,84376.5000
89,84376.5000
90,84376.5000
91,84376.5000
92,84376.5000
93,84376.5000
94,84376.5000
95,84376.5000
96,84376.5000
97,84376.5000
98,84376.5000
99,84376.5000
100,84376.5000
101,84376.5000
102,84376.5000
103,84376.5000
104,84376.5000
105,84376.5000
106,84376.5000
107,84376.5000
108,84376.5000
109,84376.5000
110,84376.5000
111,84376.5000
112,84376.5000
113,84376.5000
114,84376.5000
115,84376.5000
116,84376.5000
117,84376.5000
118,84376.5000
119,84376.5000
120,84376.5000
121,84376.5000
122,84376.5000
123,84376.5000
124,84376.5000
125,84376.5000
126,84376.5000
127,84376.5000
128,84376.5000
129,84376.5000
130,84376.5000
131,84376.5000
132,84376.5000
133,84376.5000
134,84376.5000
135,84376.5000
136,84376.5000
137,84376.5000
138,84376.5000
139,84376.5000
140,84376.5000
141,84376.5000
142,84376.5000
143,84376.5000
144,84376.5000
145,84376.5000
146,84376.5000
147,84376.5000
148,84376.5000
149,84376.5000
150,84376.5000
151,84376.5000
152,84376.5000
153,84376.5000
154,84376.5000
155,84376.5000
156,84376.5000
157,84376.5000
158,84376.5000
159,84376.5000
160,84376.5000
161,84376.5000
162,84376.5000
163,84376.5000
164,84376.5000
