================================================================================
                          实验结果报告
================================================================================
实验配置: ALNS - 自适应大邻域搜索
算例名称: 2M20J-03
实验次数: 第 8 次
实验时间: 2026-02-06 12:17:38

【算法参数】
  最大迭代次数: 1000000000
  种群规模: 0
  变异率: 0.0
  交叉率: 0.0

================================================================================
                          最终实验结果
================================================================================
最优Cmax: 130050.00
运行时间: 300002 ms (300.00 秒)
迭代次数: 79343

【收敛曲线数据】
迭代次数	Cmax
1	160147.00
51	147911.70
101	131104.20
151	131104.20
201	130758.00
251	130758.00
301	130758.00
351	130758.00
401	130758.00
451	130758.00
501	130758.00
551	130758.00
601	130758.00
651	130758.00
701	130758.00
751	130758.00
801	130758.00
851	130758.00
901	130481.70
951	130481.70
1001	130481.70
1051	130481.70
1101	130481.70
1151	130481.70
1201	130481.70
1251	130481.70
1301	130481.70
1351	130481.70
1401	130481.70
1451	130481.70
1501	130481.70
1551	130481.70
1601	130481.70
1651	130481.70
1701	130481.70
1751	130481.70
1801	130481.70
1851	130481.70
1901	130481.70
1951	130481.70
2001	130481.70
2051	130481.70
2101	130481.70
2151	130481.70
2201	130481.70
2251	130481.70
2301	130481.70
2351	130481.70
2401	130481.70
2451	130481.70
2501	130481.70
2551	130481.70
2601	130481.70
2651	130481.70
2701	130481.70
2751	130481.70
2801	130481.70
2851	130481.70
2901	130481.70
2951	130481.70
3001	130481.70
3051	130481.70
3101	130481.70
3151	130481.70
3201	130481.70
3251	130481.70
3301	130481.70
3351	130481.70
3401	130481.70
3451	130481.70
3501	130481.70
3551	130481.70
3601	130481.70
3651	130481.70
3701	130481.70
3751	130481.70
3801	130481.70
3851	130481.70
3901	130481.70
3951	130481.70
4001	130481.70
4051	130481.70
4101	130481.70
4151	130481.70
4201	130481.70
4251	130481.70
4301	130481.70
4351	130481.70
4401	130481.70
4451	130481.70
4501	130481.70
4551	130481.70
4601	130481.70
4651	130481.70
4701	130481.70
4751	130481.70
4801	130481.70
4851	130481.70
4901	130481.70
4951	130481.70
5001	130481.70
5051	130481.70
5101	130481.70
5151	130481.70
5201	130481.70
5251	130481.70
5301	130481.70
5351	130481.70
5401	130481.70
5451	130481.70
5501	130481.70
5551	130481.70
5601	130481.70
5651	130481.70
5701	130481.70
5751	130481.70
5801	130481.70
5851	130481.70
5901	130481.70
5951	130481.70
6001	130481.70
6051	130481.70
6101	130481.70
6151	130481.70
6201	130481.70
6251	130481.70
6301	130481.70
6351	130481.70
6401	130481.70
6451	130481.70
6501	130481.70
6551	130481.70
6601	130481.70
6651	130481.70
6701	130481.70
6751	130481.70
6801	130481.70
6851	130481.70
6901	130481.70
6951	130481.70
7001	130481.70
7051	130481.70
7101	130481.70
7151	130481.70
7201	130481.70
7251	130481.70
7301	130481.70
7351	130481.70
7401	130481.70
7451	130481.70
7501	130481.70
7551	130481.70
7601	130481.70
7651	130481.70
7701	130481.70
7751	130481.70
7801	130481.70
7851	130481.70
7901	130481.70
7951	130481.70
8001	130481.70
8051	130481.70
8101	130481.70
8151	130481.70
8201	130481.70
8251	130481.70
8301	130481.70
8351	130481.70
8401	130481.70
8451	130481.70
8501	130481.70
8551	130481.70
8601	130481.70
8651	130481.70
8701	130481.70
8751	130481.70
8801	130481.70
8851	130481.70
8901	130481.70
8951	130481.70
9001	130481.70
9051	130481.70
9101	130481.70
9151	130481.70
9201	130481.70
9251	130481.70
9301	130481.70
9351	130481.70
9401	130481.70
9451	130481.70
9501	130481.70
9551	130481.70
9601	130481.70
9651	130481.70
9701	130481.70
9751	130481.70
9801	130481.70
9851	130481.70
9901	130481.70
9951	130481.70
10001	130481.70
10051	130481.70
10101	130481.70
10151	130481.70
10201	130481.70
10251	130481.70
10301	130481.70
10351	130481.70
10401	130481.70
10451	130481.70
10501	130481.70
10551	130481.70
10601	130481.70
10651	130481.70
10701	130481.70
10751	130481.70
10801	130481.70
10851	130481.70
10901	130481.70
10951	130481.70
11001	130481.70
11051	130481.70
11101	130481.70
11151	130481.70
11201	130481.70
11251	130481.70
11301	130481.70
11351	130481.70
11401	130481.70
11451	130481.70
11501	130481.70
11551	130481.70
11601	130481.70
11651	130481.70
11701	130481.70
11751	130481.70
11801	130481.70
11851	130481.70
11901	130481.70
11951	130481.70
12001	130481.70
12051	130481.70
12101	130481.70
12151	130481.70
12201	130481.70
12251	130481.70
12301	130481.70
12351	130481.70
12401	130481.70
12451	130481.70
12501	130481.70
12551	130481.70
12601	130481.70
12651	130481.70
12701	130481.70
12751	130481.70
12801	130481.70
12851	130481.70
12901	130481.70
12951	130481.70
13001	130481.70
13051	130481.70
13101	130481.70
13151	130481.70
13201	130481.70
13251	130481.70
13301	130481.70
13351	130481.70
13401	130481.70
13451	130481.70
13501	130481.70
13551	130481.70
13601	130481.70
13651	130481.70
13701	130481.70
13751	130481.70
13801	130481.70
13851	130481.70
13901	130481.70
13951	130481.70
14001	130481.70
14051	130481.70
14101	130481.70
14151	130481.70
14201	130481.70
14251	130481.70
14301	130481.70
14351	130481.70
14401	130481.70
14451	130481.70
14501	130481.70
14551	130481.70
14601	130481.70
14651	130481.70
14701	130481.70
14751	130481.70
14801	130481.70
14851	130481.70
14901	130481.70
14951	130481.70
15001	130481.70
15051	130481.70
15101	130481.70
15151	130481.70
15201	130481.70
15251	130481.70
15301	130481.70
15351	130481.70
15401	130481.70
15451	130481.70
15501	130481.70
15551	130481.70
15601	130481.70
15651	130481.70
15701	130481.70
15751	130481.70
15801	130481.70
15851	130481.70
15901	130481.70
15951	130481.70
16001	130481.70
16051	130481.70
16101	130481.70
16151	130481.70
16201	130481.70
16251	130481.70
16301	130481.70
16351	130481.70
16401	130481.70
16451	130481.70
16501	130481.70
16551	130481.70
16601	130481.70
16651	130481.70
16701	130481.70
16751	130481.70
16801	130481.70
16851	130481.70
16901	130481.70
16951	130481.70
17001	130481.70
17051	130481.70
17101	130481.70
17151	130481.70
17201	130481.70
17251	130481.70
17301	130481.70
17351	130481.70
17401	130481.70
17451	130481.70
17501	130481.70
17551	130481.70
17601	130481.70
17651	130481.70
17701	130481.70
17751	130481.70
17801	130481.70
17851	130481.70
17901	130481.70
17951	130481.70
18001	130481.70
18051	130481.70
18101	130481.70
18151	130481.70
18201	130481.70
18251	130481.70
18301	130481.70
18351	130481.70
18401	130481.70
18451	130481.70
18501	130481.70
18551	130481.70
18601	130481.70
18651	130481.70
18701	130481.70
18751	130481.70
18801	130481.70
18851	130481.70
18901	130481.70
18951	130481.70
19001	130481.70
19051	130481.70
19101	130481.70
19151	130481.70
19201	130481.70
19251	130481.70
19301	130481.70
19351	130481.70
19401	130481.70
19451	130481.70
19501	130481.70
19551	130481.70
19601	130481.70
19651	130481.70
19701	130481.70
19751	130481.70
19801	130481.70
19851	130481.70
19901	130481.70
19951	130481.70
20001	130481.70
20051	130481.70
20101	130481.70
20151	130481.70
20201	130481.70
20251	130481.70
20301	130481.70
20351	130481.70
20401	130481.70
20451	130481.70
20501	130481.70
20551	130481.70
20601	130481.70
20651	130481.70
20701	130481.70
20751	130481.70
20801	130481.70
20851	130481.70
20901	130481.70
20951	130481.70
21001	130481.70
21051	130481.70
21101	130481.70
21151	130481.70
21201	130481.70
21251	130481.70
21301	130481.70
21351	130481.70
21401	130481.70
21451	130481.70
21501	130481.70
21551	130481.70
21601	130481.70
21651	130481.70
21701	130481.70
21751	130481.70
21801	130481.70
21851	130481.70
21901	130481.70
21951	130481.70
22001	130481.70
22051	130481.70
