# Pareto Front
# Size: 20
# Format: Cmax Energy

93156.000000	211.321953
75485.000000	235.560593
79458.000000	234.015562
85515.000000	223.279399
90005.000000	217.367640
87170.000000	222.885530
90895.000000	211.585214
88831.000000	217.548201
76646.000000	234.799491
78495.000000	234.101415
91465.000000	211.383742
76414.000000	235.403366
89041.000000	217.453493
86206.000000	222.971383
85616.000000	223.003763
79165.000000	234.041415
91100.000000	211.469594
85587.000000	223.151944
88933.000000	217.545048
91006.000000	211.526039
