================================================================================
                          实验结果报告
================================================================================
实验名称: 随机初始化 - 0%启发式(全随机)+LocalSearch变异+禁忌搜索+复杂评分
算例名称: 2M10J
运行ID: 1
实验时间: 2026-02-07 08:30:54

【参数配置】
  最大代数: 1000000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8

================================================================================
                          最终实验结果
================================================================================
最优Cmax: 60410.2500
运行时间: 300022 ms (300.02 秒)
终止代数: 32535

【收敛曲线数据】
代数	Cmax
1	76906.5000
11	74444.2500
21	73510.5000
31	60410.2500
41	60410.2500
51	60410.2500
61	60410.2500
71	60410.2500
81	60410.2500
91	60410.2500
101	60410.2500
111	60410.2500
121	60410.2500
131	60410.2500
141	60410.2500
151	60410.2500
161	60410.2500
171	60410.2500
181	60410.2500
191	60410.2500
201	60410.2500
211	60410.2500
221	60410.2500
231	60410.2500
241	60410.2500
251	60410.2500
261	60410.2500
271	60410.2500
281	60410.2500
291	60410.2500
301	60410.2500
311	60410.2500
321	60410.2500
331	60410.2500
341	60410.2500
351	60410.2500
361	60410.2500
371	60410.2500
381	60410.2500
391	60410.2500
401	60410.2500
411	60410.2500
421	60410.2500
431	60410.2500
441	60410.2500
451	60410.2500
461	60410.2500
471	60410.2500
481	60410.2500
491	60410.2500
501	60410.2500
511	60410.2500
521	60410.2500
531	60410.2500
541	60410.2500
551	60410.2500
561	60410.2500
571	60410.2500
581	60410.2500
591	60410.2500
601	60410.2500
611	60410.2500
621	60410.2500
631	60410.2500
641	60410.2500
651	60410.2500
661	60410.2500
671	60410.2500
681	60410.2500
691	60410.2500
701	60410.2500
711	60410.2500
721	60410.2500
731	60410.2500
741	60410.2500
751	60410.2500
761	60410.2500
771	60410.2500
781	60410.2500
791	60410.2500
801	60410.2500
811	60410.2500
821	60410.2500
831	60410.2500
841	60410.2500
851	60410.2500
861	60410.2500
871	60410.2500
881	60410.2500
891	60410.2500
901	60410.2500
911	60410.2500
921	60410.2500
931	60410.2500
941	60410.2500
951	60410.2500
961	60410.2500
971	60410.2500
981	60410.2500
991	60410.2500
1001	60410.2500
1011	60410.2500
1021	60410.2500
1031	60410.2500
1041	60410.2500
1051	60410.2500
1061	60410.2500
1071	60410.2500
1081	60410.2500
1091	60410.2500
1101	60410.2500
1111	60410.2500
1121	60410.2500
1131	60410.2500
1141	60410.2500
1151	60410.2500
1161	60410.2500
1171	60410.2500
1181	60410.2500
1191	60410.2500
1201	60410.2500
1211	60410.2500
1221	60410.2500
1231	60410.2500
1241	60410.2500
1251	60410.2500
1261	60410.2500
1271	60410.2500
1281	60410.2500
1291	60410.2500
1301	60410.2500
1311	60410.2500
1321	60410.2500
1331	60410.2500
1341	60410.2500
1351	60410.2500
1361	60410.2500
1371	60410.2500
1381	60410.2500
1391	60410.2500
1401	60410.2500
1411	60410.2500
1421	60410.2500
1431	60410.2500
1441	60410.2500
1451	60410.2500
1461	60410.2500
1471	60410.2500
1481	60410.2500
1491	60410.2500
1501	60410.2500
1511	60410.2500
1521	60410.2500
1531	60410.2500
1541	60410.2500
1551	60410.2500
1561	60410.2500
1571	60410.2500
1581	60410.2500
1591	60410.2500
1601	60410.2500
1611	60410.2500
1621	60410.2500
1631	60410.2500
1641	60410.2500
1651	60410.2500
1661	60410.2500
1671	60410.2500
1681	60410.2500
1691	60410.2500
1701	60410.2500
1711	60410.2500
1721	60410.2500
1731	60410.2500
1741	60410.2500
1751	60410.2500
1761	60410.2500
1771	60410.2500
1781	60410.2500
1791	60410.2500
1801	60410.2500
1811	60410.2500
1821	60410.2500
1831	60410.2500
1841	60410.2500
1851	60410.2500
1861	60410.2500
1871	60410.2500
1881	60410.2500
1891	60410.2500
1901	60410.2500
1911	60410.2500
1921	60410.2500
1931	60410.2500
1941	60410.2500
1951	60410.2500
1961	60410.2500
1971	60410.2500
1981	60410.2500
1991	60410.2500
2001	60410.2500
2011	60410.2500
2021	60410.2500
2031	60410.2500
2041	60410.2500
2051	60410.2500
2061	60410.2500
2071	60410.2500
2081	60410.2500
2091	60410.2500
2101	60410.2500
2111	60410.2500
2121	60410.2500
2131	60410.2500
2141	60410.2500
2151	60410.2500
2161	60410.2500
2171	60410.2500
2181	60410.2500
2191	60410.2500
2201	60410.2500
2211	60410.2500
2221	60410.2500
2231	60410.2500
2241	60410.2500
2251	60410.2500
2261	60410.2500
2271	60410.2500
2281	60410.2500
2291	60410.2500
2301	60410.2500
2311	60410.2500
2321	60410.2500
2331	60410.2500
2341	60410.2500
2351	60410.2500
2361	60410.2500
2371	60410.2500
2381	60410.2500
2391	60410.2500
2401	60410.2500
2411	60410.2500
2421	60410.2500
2431	60410.2500
2441	60410.2500
2451	60410.2500
2461	60410.2500
2471	60410.2500
2481	60410.2500
2491	60410.2500
2501	60410.2500
2511	60410.2500
2521	60410.2500
2531	60410.2500
2541	60410.2500
2551	60410.2500
2561	60410.2500
2571	60410.2500
2581	60410.2500
2591	60410.2500
2601	60410.2500
2611	60410.2500
2621	60410.2500
2631	60410.2500
2641	60410.2500
2651	60410.2500
2661	60410.2500
2671	60410.2500
2681	60410.2500
2691	60410.2500
2701	60410.2500
2711	60410.2500
2721	60410.2500
2731	60410.2500
2741	60410.2500
2751	60410.2500
2761	60410.2500
2771	60410.2500
2781	60410.2500
2791	60410.2500
2801	60410.2500
2811	60410.2500
2821	60410.2500
2831	60410.2500
2841	60410.2500
2851	60410.2500
2861	60410.2500
2871	60410.2500
2881	60410.2500
2891	60410.2500
2901	60410.2500
2911	60410.2500
2921	60410.2500
2931	60410.2500
2941	60410.2500
2951	60410.2500
2961	60410.2500
2971	60410.2500
2981	60410.2500
2991	60410.2500
3001	60410.2500
3011	60410.2500
3021	60410.2500
3031	60410.2500
3041	60410.2500
3051	60410.2500
3061	60410.2500
3071	60410.2500
3081	60410.2500
3091	60410.2500
3101	60410.2500
3111	60410.2500
3121	60410.2500
3131	60410.2500
3141	60410.2500
3151	60410.2500
3161	60410.2500
3171	60410.2500
3181	60410.2500
3191	60410.2500
3201	60410.2500
3211	60410.2500
3221	60410.2500
3231	60410.2500
3241	60410.2500
3251	60410.2500
3261	60410.2500
3271	60410.2500
3281	60410.2500
3291	60410.2500
3301	60410.2500
3311	60410.2500
3321	60410.2500
3331	60410.2500
3341	60410.2500
3351	60410.2500
3361	60410.2500
3371	60410.2500
3381	60410.2500
3391	60410.2500
3401	60410.2500
3411	60410.2500
3421	60410.2500
3431	60410.2500
3441	60410.2500
3451	60410.2500
3461	60410.2500
3471	60410.2500
3481	60410.2500
3491	60410.2500
3501	60410.2500
3511	60410.2500
3521	60410.2500
3531	60410.2500
3541	60410.2500
3551	60410.2500
3561	60410.2500
3571	60410.2500
3581	60410.2500
3591	60410.2500
3601	60410.2500
3611	60410.2500
3621	60410.2500
3631	60410.2500
3641	60410.2500
3651	60410.2500
3661	60410.2500
3671	60410.2500
3681	60410.2500
3691	60410.2500
3701	60410.2500
3711	60410.2500
3721	60410.2500
3731	60410.2500
3741	60410.2500
3751	60410.2500
3761	60410.2500
3771	60410.2500
3781	60410.2500
3791	60410.2500
3801	60410.2500
3811	60410.2500
3821	60410.2500
3831	60410.2500
3841	60410.2500
3851	60410.2500
3861	60410.2500
3871	60410.2500
3881	60410.2500
3891	60410.2500
3901	60410.2500
3911	60410.2500
3921	60410.2500
3931	60410.2500
3941	60410.2500
3951	60410.2500
3961	60410.2500
3971	60410.2500
3981	60410.2500
3991	60410.2500
4001	60410.2500
4011	60410.2500
4021	60410.2500
4031	60410.2500
4041	60410.2500
4051	60410.2500
4061	60410.2500
4071	60410.2500
4081	60410.2500
4091	60410.2500
4101	60410.2500
4111	60410.2500
4121	60410.2500
4131	60410.2500
4141	60410.2500
4151	60410.2500
4161	60410.2500
4171	60410.2500
4181	60410.2500
4191	60410.2500
4201	60410.2500
4211	60410.2500
4221	60410.2500
4231	60410.2500
4241	60410.2500
4251	60410.2500
4261	60410.2500
4271	60410.2500
4281	60410.2500
4291	60410.2500
4301	60410.2500
4311	60410.2500
4321	60410.2500
4331	60410.2500
4341	60410.2500
4351	60410.2500
4361	60410.2500
4371	60410.2500
4381	60410.2500
4391	60410.2500
4401	60410.2500
4411	60410.2500
4421	60410.2500
4431	60410.2500
4441	60410.2500
4451	60410.2500
4461	60410.2500
4471	60410.2500
4481	60410.2500
4491	60410.2500
4501	60410.2500
4511	60410.2500
4521	60410.2500
4531	60410.2500
4541	60410.2500
4551	60410.2500
4561	60410.2500
4571	60410.2500
4581	60410.2500
4591	60410.2500
4601	60410.2500
4611	60410.2500
4621	60410.2500
4631	60410.2500
4641	60410.2500
4651	60410.2500
4661	60410.2500
4671	60410.2500
4681	60410.2500
4691	60410.2500
4701	60410.2500
4711	60410.2500
4721	60410.2500
4731	60410.2500
4741	60410.2500
4751	60410.2500
4761	60410.2500
4771	60410.2500
4781	60410.2500
4791	60410.2500
4801	60410.2500
4811	60410.2500
