================================================================================
                          实验结果报告
================================================================================
算法名称: PSO粒子群算法
实验次数: 第 5 次
实验时间: 2025-12-22 14:21:27

【参数配置】
PSOParameters{
  swarmSize=100, w=0.70, c1=1.50, c2=1.50
  maxStagnantStep=30000 (早停阈值), maxRunTime=3.0分钟
}

================================================================================
                        PSO算法开始运行
================================================================================
粒子群大小: 100
惯性权重 w: 0.7
个体学习因子 c1: 1.5
社会学习因子 c2: 1.5
最大停滞步数: 30000
最大运行时间: 3.0 分钟
================================================================================

[初始化] 生成初始粒子群...
[初始化] 初始最优 Makespan: 37837.22

开始迭代优化...

代数   10 | 最优 Makespan: 37837.22 | 改进: +0.00% | 停滞: 10
代数   20 | 最优 Makespan: 37837.22 | 改进: +0.00% | 停滞: 20
代数   30 | 最优 Makespan: 37837.22 | 改进: +0.00% | 停滞: 30
代数   40 | 最优 Makespan: 37837.22 | 改进: +0.00% | 停滞: 40
代数   50 | 最优 Makespan: 37802.22 | 改进: +0.09% | 停滞: 6
代数   60 | 最优 Makespan: 37802.22 | 改进: +0.00% | 停滞: 16
代数   70 | 最优 Makespan: 37802.22 | 改进: +0.00% | 停滞: 26
代数   80 | 最优 Makespan: 37802.22 | 改进: +0.00% | 停滞: 36
代数   90 | 最优 Makespan: 37802.22 | 改进: +0.00% | 停滞: 46
代数  100 | 最优 Makespan: 37802.22 | 改进: +0.00% | 停滞: 56
代数  110 | 最优 Makespan: 37802.22 | 改进: +0.00% | 停滞: 66
代数  120 | 最优 Makespan: 37802.22 | 改进: +0.00% | 停滞: 76
代数  130 | 最优 Makespan: 37802.22 | 改进: +0.00% | 停滞: 86
代数  140 | 最优 Makespan: 37802.22 | 改进: +0.00% | 停滞: 96
代数  150 | 最优 Makespan: 37802.22 | 改进: +0.00% | 停滞: 106
代数  160 | 最优 Makespan: 37802.22 | 改进: +0.00% | 停滞: 116
代数  170 | 最优 Makespan: 37483.22 | 改进: +0.84% | 停滞: 2
代数  180 | 最优 Makespan: 37483.22 | 改进: +0.00% | 停滞: 12
代数  190 | 最优 Makespan: 37483.22 | 改进: +0.00% | 停滞: 22
代数  200 | 最优 Makespan: 36886.22 | 改进: +1.59% | 停滞: 8
代数  210 | 最优 Makespan: 36886.22 | 改进: +0.00% | 停滞: 18
代数  220 | 最优 Makespan: 36886.22 | 改进: +0.00% | 停滞: 28
代数  230 | 最优 Makespan: 36886.22 | 改进: +0.00% | 停滞: 38
代数  240 | 最优 Makespan: 36886.22 | 改进: +0.00% | 停滞: 48
代数  250 | 最优 Makespan: 36886.22 | 改进: +0.00% | 停滞: 58
代数  260 | 最优 Makespan: 36886.22 | 改进: +0.00% | 停滞: 68
代数  270 | 最优 Makespan: 36886.22 | 改进: +0.00% | 停滞: 78
代数  280 | 最优 Makespan: 36886.22 | 改进: +0.00% | 停滞: 88
代数  290 | 最优 Makespan: 36886.22 | 改进: +0.00% | 停滞: 98
代数  300 | 最优 Makespan: 36749.22 | 改进: +0.37% | 停滞: 5
代数  310 | 最优 Makespan: 36749.22 | 改进: +0.00% | 停滞: 15
代数  320 | 最优 Makespan: 36749.22 | 改进: +0.00% | 停滞: 25
代数  330 | 最优 Makespan: 36749.22 | 改进: +0.00% | 停滞: 35
代数  340 | 最优 Makespan: 36749.22 | 改进: +0.00% | 停滞: 45
代数  350 | 最优 Makespan: 36749.22 | 改进: +0.00% | 停滞: 55
代数  360 | 最优 Makespan: 36749.22 | 改进: +0.00% | 停滞: 65
代数  370 | 最优 Makespan: 36749.22 | 改进: +0.00% | 停滞: 75
代数  380 | 最优 Makespan: 36749.22 | 改进: +0.00% | 停滞: 85
代数  390 | 最优 Makespan: 36749.22 | 改进: +0.00% | 停滞: 95
代数  400 | 最优 Makespan: 36749.22 | 改进: +0.00% | 停滞: 105
代数  410 | 最优 Makespan: 36749.22 | 改进: +0.00% | 停滞: 115
代数  420 | 最优 Makespan: 36749.22 | 改进: +0.00% | 停滞: 125
代数  430 | 最优 Makespan: 36749.22 | 改进: +0.00% | 停滞: 135
代数  440 | 最优 Makespan: 36749.22 | 改进: +0.00% | 停滞: 145
代数  450 | 最优 Makespan: 36749.22 | 改进: +0.00% | 停滞: 155
代数  460 | 最优 Makespan: 36749.22 | 改进: +0.00% | 停滞: 165
代数  470 | 最优 Makespan: 36749.22 | 改进: +0.00% | 停滞: 175
代数  480 | 最优 Makespan: 36749.22 | 改进: +0.00% | 停滞: 185
代数  490 | 最优 Makespan: 36749.22 | 改进: +0.00% | 停滞: 195
代数  500 | 最优 Makespan: 36749.22 | 改进: +0.00% | 停滞: 205
代数  510 | 最优 Makespan: 36749.22 | 改进: +0.00% | 停滞: 215
代数  520 | 最优 Makespan: 36749.22 | 改进: +0.00% | 停滞: 225
代数  530 | 最优 Makespan: 36749.22 | 改进: +0.00% | 停滞: 235
代数  540 | 最优 Makespan: 36749.22 | 改进: +0.00% | 停滞: 245
代数  550 | 最优 Makespan: 36749.22 | 改进: +0.00% | 停滞: 255
代数  560 | 最优 Makespan: 36749.22 | 改进: +0.00% | 停滞: 265
代数  570 | 最优 Makespan: 36749.22 | 改进: +0.00% | 停滞: 275
代数  580 | 最优 Makespan: 36749.22 | 改进: +0.00% | 停滞: 285
代数  590 | 最优 Makespan: 36749.22 | 改进: +0.00% | 停滞: 295
代数  600 | 最优 Makespan: 36749.22 | 改进: +0.00% | 停滞: 305
代数  610 | 最优 Makespan: 36749.22 | 改进: +0.00% | 停滞: 315
代数  620 | 最优 Makespan: 36749.22 | 改进: +0.00% | 停滞: 325
代数  630 | 最优 Makespan: 36749.22 | 改进: +0.00% | 停滞: 335
代数  640 | 最优 Makespan: 36749.22 | 改进: +0.00% | 停滞: 345
代数  650 | 最优 Makespan: 36749.22 | 改进: +0.00% | 停滞: 355
代数  660 | 最优 Makespan: 36749.22 | 改进: +0.00% | 停滞: 365
代数  670 | 最优 Makespan: 36749.22 | 改进: +0.00% | 停滞: 375
代数  680 | 最优 Makespan: 36749.22 | 改进: +0.00% | 停滞: 385
代数  690 | 最优 Makespan: 36749.22 | 改进: +0.00% | 停滞: 395
代数  700 | 最优 Makespan: 36749.22 | 改进: +0.00% | 停滞: 405
代数  710 | 最优 Makespan: 36749.22 | 改进: +0.00% | 停滞: 415
代数  720 | 最优 Makespan: 36749.22 | 改进: +0.00% | 停滞: 425
代数  730 | 最优 Makespan: 36749.22 | 改进: +0.00% | 停滞: 435
代数  740 | 最优 Makespan: 36749.22 | 改进: +0.00% | 停滞: 445
代数  750 | 最优 Makespan: 36749.22 | 改进: +0.00% | 停滞: 455
代数  760 | 最优 Makespan: 36749.22 | 改进: +0.00% | 停滞: 465
代数  770 | 最优 Makespan: 36749.22 | 改进: +0.00% | 停滞: 475
代数  780 | 最优 Makespan: 36749.22 | 改进: +0.00% | 停滞: 485
代数  790 | 最优 Makespan: 36749.22 | 改进: +0.00% | 停滞: 495
代数  800 | 最优 Makespan: 36749.22 | 改进: +0.00% | 停滞: 505
代数  810 | 最优 Makespan: 36749.22 | 改进: +0.00% | 停滞: 515
代数  820 | 最优 Makespan: 36749.22 | 改进: +0.00% | 停滞: 525
代数  830 | 最优 Makespan: 36747.22 | 改进: +0.01% | 停滞: 3
代数  840 | 最优 Makespan: 36747.22 | 改进: +0.00% | 停滞: 13
代数  850 | 最优 Makespan: 36747.22 | 改进: +0.00% | 停滞: 23
代数  860 | 最优 Makespan: 36747.22 | 改进: +0.00% | 停滞: 33
代数  870 | 最优 Makespan: 36747.22 | 改进: +0.00% | 停滞: 43
代数  880 | 最优 Makespan: 36747.22 | 改进: +0.00% | 停滞: 53
代数  890 | 最优 Makespan: 36747.22 | 改进: +0.00% | 停滞: 63
代数  900 | 最优 Makespan: 36747.22 | 改进: +0.00% | 停滞: 73
代数  910 | 最优 Makespan: 36747.22 | 改进: +0.00% | 停滞: 83
代数  920 | 最优 Makespan: 36747.22 | 改进: +0.00% | 停滞: 93
代数  930 | 最优 Makespan: 36747.22 | 改进: +0.00% | 停滞: 103
代数  940 | 最优 Makespan: 36747.22 | 改进: +0.00% | 停滞: 113
代数  950 | 最优 Makespan: 36747.22 | 改进: +0.00% | 停滞: 123
代数  960 | 最优 Makespan: 36747.22 | 改进: +0.00% | 停滞: 133
代数  970 | 最优 Makespan: 36747.22 | 改进: +0.00% | 停滞: 143
代数  980 | 最优 Makespan: 36747.22 | 改进: +0.00% | 停滞: 153
代数  990 | 最优 Makespan: 36747.22 | 改进: +0.00% | 停滞: 163
代数 1000 | 最优 Makespan: 36747.22 | 改进: +0.00% | 停滞: 173
代数 1010 | 最优 Makespan: 36747.22 | 改进: +0.00% | 停滞: 183
代数 1020 | 最优 Makespan: 36747.22 | 改进: +0.00% | 停滞: 193
代数 1030 | 最优 Makespan: 36747.22 | 改进: +0.00% | 停滞: 203
代数 1040 | 最优 Makespan: 36747.22 | 改进: +0.00% | 停滞: 213
代数 1050 | 最优 Makespan: 36747.22 | 改进: +0.00% | 停滞: 223
代数 1060 | 最优 Makespan: 36747.22 | 改进: +0.00% | 停滞: 233
代数 1070 | 最优 Makespan: 36747.22 | 改进: +0.00% | 停滞: 243
代数 1080 | 最优 Makespan: 36747.22 | 改进: +0.00% | 停滞: 253
代数 1090 | 最优 Makespan: 36747.22 | 改进: +0.00% | 停滞: 263
代数 1100 | 最优 Makespan: 36747.22 | 改进: +0.00% | 停滞: 273
代数 1110 | 最优 Makespan: 36747.22 | 改进: +0.00% | 停滞: 283
代数 1120 | 最优 Makespan: 36747.22 | 改进: +0.00% | 停滞: 293
代数 1130 | 最优 Makespan: 36747.22 | 改进: +0.00% | 停滞: 303
代数 1140 | 最优 Makespan: 36747.22 | 改进: +0.00% | 停滞: 313
代数 1150 | 最优 Makespan: 36747.22 | 改进: +0.00% | 停滞: 323
代数 1160 | 最优 Makespan: 36747.22 | 改进: +0.00% | 停滞: 333
代数 1170 | 最优 Makespan: 36747.22 | 改进: +0.00% | 停滞: 343
代数 1180 | 最优 Makespan: 36747.22 | 改进: +0.00% | 停滞: 353
代数 1190 | 最优 Makespan: 36747.22 | 改进: +0.00% | 停滞: 363
代数 1200 | 最优 Makespan: 36747.22 | 改进: +0.00% | 停滞: 373
代数 1210 | 最优 Makespan: 36747.22 | 改进: +0.00% | 停滞: 383
代数 1220 | 最优 Makespan: 36747.22 | 改进: +0.00% | 停滞: 393
代数 1230 | 最优 Makespan: 36747.22 | 改进: +0.00% | 停滞: 403
代数 1240 | 最优 Makespan: 36747.22 | 改进: +0.00% | 停滞: 413
代数 1250 | 最优 Makespan: 36747.22 | 改进: +0.00% | 停滞: 423
代数 1260 | 最优 Makespan: 36747.22 | 改进: +0.00% | 停滞: 433
代数 1270 | 最优 Makespan: 36747.22 | 改进: +0.00% | 停滞: 443
代数 1280 | 最优 Makespan: 36747.22 | 改进: +0.00% | 停滞: 453
代数 1290 | 最优 Makespan: 36747.22 | 改进: +0.00% | 停滞: 463
代数 1300 | 最优 Makespan: 36747.22 | 改进: +0.00% | 停滞: 473
代数 1310 | 最优 Makespan: 36747.22 | 改进: +0.00% | 停滞: 483
代数 1320 | 最优 Makespan: 36747.22 | 改进: +0.00% | 停滞: 493
代数 1330 | 最优 Makespan: 36747.22 | 改进: +0.00% | 停滞: 503
代数 1340 | 最优 Makespan: 36747.22 | 改进: +0.00% | 停滞: 513
代数 1350 | 最优 Makespan: 36747.22 | 改进: +0.00% | 停滞: 523
代数 1360 | 最优 Makespan: 36747.22 | 改进: +0.00% | 停滞: 533
代数 1370 | 最优 Makespan: 36747.22 | 改进: +0.00% | 停滞: 543
代数 1380 | 最优 Makespan: 36747.22 | 改进: +0.00% | 停滞: 553
代数 1390 | 最优 Makespan: 36747.22 | 改进: +0.00% | 停滞: 563
代数 1400 | 最优 Makespan: 36747.22 | 改进: +0.00% | 停滞: 573
代数 1410 | 最优 Makespan: 36747.22 | 改进: +0.00% | 停滞: 583
代数 1420 | 最优 Makespan: 36747.22 | 改进: +0.00% | 停滞: 593
代数 1430 | 最优 Makespan: 36747.22 | 改进: +0.00% | 停滞: 603
代数 1440 | 最优 Makespan: 36747.22 | 改进: +0.00% | 停滞: 613
代数 1450 | 最优 Makespan: 36747.22 | 改进: +0.00% | 停滞: 623
代数 1460 | 最优 Makespan: 36747.22 | 改进: +0.00% | 停滞: 633
代数 1470 | 最优 Makespan: 36747.22 | 改进: +0.00% | 停滞: 643
代数 1480 | 最优 Makespan: 36747.22 | 改进: +0.00% | 停滞: 653
代数 1490 | 最优 Makespan: 36747.22 | 改进: +0.00% | 停滞: 663
代数 1500 | 最优 Makespan: 36747.22 | 改进: +0.00% | 停滞: 673
代数 1510 | 最优 Makespan: 36747.22 | 改进: +0.00% | 停滞: 683
