================================================================================
                          实验结果报告
================================================================================
实验名称: 田口试验12 - T12_pop100_pc0.7_pm0.2_N30_TS150_L10
算例名称: 2M80J
运行ID: 9
实验时间: 2026-02-14 04:55:57

【参数配置】
  最大代数: 1000000
  种群规模: 100
  变异率: 0.15
  交叉率: 0.7

================================================================================
                          最终实验结果
================================================================================
最优Cmax: 522685.0000
运行时间: 300077 ms (300.08 秒)
终止代数: 3314

【收敛曲线数据】
代数	Cmax
3301	522685.0000
3311	522685.0000
3314	522685.0000

✓ 收敛曲线图已生成: 收敛曲线图.png

【机器负载统计】
  机器 1: 批次数=9, 完工时间=522703.9566
  机器 2: 批次数=7, 完工时间=516259.4454


================================================================================
                         实验结果输出完成
================================================================================
