================================================================================
                          实验结果报告
================================================================================
算法名称: PSO粒子群算法
实验次数: 第 1 次
实验时间: 2025-12-22 15:08:02

【参数配置】
PSOParameters{
  swarmSize=100, w=0.70, c1=1.50, c2=1.50
  maxStagnantStep=30000 (早停阈值), maxRunTime=3.0分钟
}

================================================================================
                        PSO算法开始运行
================================================================================
粒子群大小: 100
惯性权重 w: 0.7
个体学习因子 c1: 1.5
社会学习因子 c2: 1.5
最大停滞步数: 30000
最大运行时间: 3.0 分钟
================================================================================

[初始化] 生成初始粒子群...
[初始化] 初始最优 Makespan: 110495.55

开始迭代优化...

代数   10 | 最优 Makespan: 105723.06 | 改进: +4.32% | 停滞: 9
代数   20 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 19
代数   30 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 29
代数   40 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 39
代数   50 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 49
代数   60 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 59
代数   70 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 69
代数   80 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 79
代数   90 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 89
代数  100 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 99
代数  110 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 109
代数  120 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 119
代数  130 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 129
代数  140 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 139
代数  150 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 149
代数  160 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 159
代数  170 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 169
代数  180 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 179
代数  190 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 189
代数  200 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 199
代数  210 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 209
代数  220 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 219
代数  230 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 229
代数  240 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 239
代数  250 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 249
代数  260 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 259
代数  270 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 269
代数  280 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 279
代数  290 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 289
代数  300 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 299
代数  310 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 309
代数  320 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 319
代数  330 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 329
代数  340 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 339
代数  350 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 349
代数  360 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 359
代数  370 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 369
代数  380 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 379
代数  390 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 389
代数  400 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 399
代数  410 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 409
代数  420 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 419
代数  430 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 429
代数  440 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 439
代数  450 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 449
代数  460 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 459
代数  470 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 469
代数  480 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 479
代数  490 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 489
代数  500 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 499
代数  510 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 509
代数  520 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 519
代数  530 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 529
代数  540 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 539
代数  550 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 549
代数  560 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 559
代数  570 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 569
代数  580 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 579
代数  590 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 589
代数  600 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 599
代数  610 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 609
代数  620 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 619
代数  630 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 629
代数  640 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 639
代数  650 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 649
代数  660 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 659
代数  670 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 669
代数  680 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 679
代数  690 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 689
代数  700 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 699
代数  710 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 709
代数  720 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 719
代数  730 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 729
代数  740 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 739
代数  750 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 749
代数  760 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 759
代数  770 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 769
代数  780 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 779
代数  790 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 789
代数  800 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 799
代数  810 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 809
代数  820 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 819
代数  830 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 829
代数  840 | 最优 Makespan: 105723.06 | 改进: +0.00% | 停滞: 839
