================================================================================
                          实验结果报告
================================================================================
算法名称: PSO粒子群算法
实验次数: 第 10 次
实验时间: 2025-12-22 14:36:14

【参数配置】
PSOParameters{
  swarmSize=100, w=0.70, c1=1.50, c2=1.50
  maxStagnantStep=30000 (早停阈值), maxRunTime=3.0分钟
}

================================================================================
                        PSO算法开始运行
================================================================================
粒子群大小: 100
惯性权重 w: 0.7
个体学习因子 c1: 1.5
社会学习因子 c2: 1.5
最大停滞步数: 30000
最大运行时间: 3.0 分钟
================================================================================

[初始化] 生成初始粒子群...
[初始化] 初始最优 Makespan: 44964.00

开始迭代优化...

代数   10 | 最优 Makespan: 44559.00 | 改进: +0.90% | 停滞: 9
代数   20 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 19
代数   30 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 29
代数   40 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 39
代数   50 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 49
代数   60 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 59
代数   70 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 69
代数   80 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 79
代数   90 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 89
代数  100 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 99
代数  110 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 109
代数  120 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 119
代数  130 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 129
代数  140 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 139
代数  150 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 149
代数  160 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 159
代数  170 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 169
代数  180 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 179
代数  190 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 189
代数  200 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 199
代数  210 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 209
代数  220 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 219
代数  230 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 229
代数  240 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 239
代数  250 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 249
代数  260 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 259
代数  270 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 269
代数  280 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 279
代数  290 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 289
代数  300 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 299
代数  310 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 309
代数  320 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 319
代数  330 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 329
代数  340 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 339
代数  350 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 349
代数  360 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 359
代数  370 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 369
代数  380 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 379
代数  390 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 389
代数  400 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 399
代数  410 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 409
代数  420 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 419
代数  430 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 429
代数  440 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 439
代数  450 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 449
代数  460 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 459
代数  470 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 469
代数  480 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 479
代数  490 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 489
代数  500 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 499
代数  510 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 509
代数  520 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 519
代数  530 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 529
代数  540 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 539
代数  550 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 549
代数  560 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 559
代数  570 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 569
代数  580 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 579
代数  590 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 589
代数  600 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 599
代数  610 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 609
代数  620 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 619
代数  630 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 629
代数  640 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 639
代数  650 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 649
代数  660 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 659
代数  670 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 669
代数  680 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 679
代数  690 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 689
代数  700 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 699
代数  710 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 709
代数  720 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 719
代数  730 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 729
代数  740 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 739
代数  750 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 749
代数  760 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 759
代数  770 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 769
代数  780 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 779
代数  790 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 789
代数  800 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 799
代数  810 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 809
代数  820 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 819
代数  830 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 829
代数  840 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 839
代数  850 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 849
代数  860 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 859
代数  870 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 869
代数  880 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 879
代数  890 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 889
代数  900 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 899
代数  910 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 909
代数  920 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 919
代数  930 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 929
代数  940 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 939
代数  950 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 949
代数  960 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 959
代数  970 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 969
代数  980 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 979
代数  990 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 989
代数 1000 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 999
代数 1010 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 1009
代数 1020 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 1019
代数 1030 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 1029
代数 1040 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 1039
代数 1050 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 1049
代数 1060 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 1059
代数 1070 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 1069
代数 1080 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 1079
代数 1090 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 1089
代数 1100 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 1099
代数 1110 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 1109
代数 1120 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 1119
代数 1130 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 1129
代数 1140 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 1139
代数 1150 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 1149
代数 1160 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 1159
代数 1170 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 1169
代数 1180 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 1179
代数 1190 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 1189
代数 1200 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 1199
代数 1210 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 1209
代数 1220 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 1219
代数 1230 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 1229
代数 1240 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 1239
代数 1250 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 1249
代数 1260 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 1259
代数 1270 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 1269
代数 1280 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 1279
代数 1290 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 1289
代数 1300 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 1299
代数 1310 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 1309
代数 1320 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 1319
代数 1330 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 1329
代数 1340 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 1339
代数 1350 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 1349
代数 1360 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 1359
代数 1370 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 1369
代数 1380 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 1379
代数 1390 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 1389
代数 1400 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 1399
代数 1410 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 1409
代数 1420 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 1419
代数 1430 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 1429
代数 1440 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 1439
代数 1450 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 1449
代数 1460 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 1459
代数 1470 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 1469
代数 1480 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 1479
代数 1490 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 1489
代数 1500 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 1499
代数 1510 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 1509
代数 1520 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 1519
代数 1530 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 1529
代数 1540 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 1539
代数 1550 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 1549
代数 1560 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 1559
代数 1570 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 1569
代数 1580 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 1579
代数 1590 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 1589
代数 1600 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 1599
代数 1610 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 1609
代数 1620 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 1619
代数 1630 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 1629
代数 1640 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 1639
代数 1650 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 1649
代数 1660 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 1659
代数 1670 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 1669
代数 1680 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 1679
代数 1690 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 1689
代数 1700 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 1699
代数 1710 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 1709
代数 1720 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 1719
代数 1730 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 1729
代数 1740 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 1739
代数 1750 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 1749
代数 1760 | 最优 Makespan: 44559.00 | 改进: +0.00% | 停滞: 1759
