================================================================================
                          实验结果报告
================================================================================
算法名称: PSO粒子群算法
实验次数: 第 1 次
实验时间: 2025-12-22 14:21:27

【参数配置】
PSOParameters{
  swarmSize=100, w=0.70, c1=1.50, c2=1.50
  maxStagnantStep=30000 (早停阈值), maxRunTime=3.0分钟
}

================================================================================
                        PSO算法开始运行
================================================================================
粒子群大小: 100
惯性权重 w: 0.7
个体学习因子 c1: 1.5
社会学习因子 c2: 1.5
最大停滞步数: 30000
最大运行时间: 3.0 分钟
================================================================================

[初始化] 生成初始粒子群...
[初始化] 初始最优 Makespan: 41809.22

开始迭代优化...

代数   10 | 最优 Makespan: 37828.22 | 改进: +9.52% | 停滞: 5
代数  200 | 最优 Makespan: 36939.22 | 改进: +0.00% | 停滞: 64
代数  210 | 最优 Makespan: 36939.22 | 改进: +0.00% | 停滞: 74
代数  220 | 最优 Makespan: 36939.22 | 改进: +0.00% | 停滞: 84
代数  230 | 最优 Makespan: 36939.22 | 改进: +0.00% | 停滞: 94
代数  240 | 最优 Makespan: 36939.22 | 改进: +0.00% | 停滞: 104
代数  250 | 最优 Makespan: 36939.22 | 改进: +0.00% | 停滞: 114
代数  260 | 最优 Makespan: 36939.22 | 改进: +0.00% | 停滞: 124
代数  270 | 最优 Makespan: 36939.22 | 改进: +0.00% | 停滞: 134
代数  280 | 最优 Makespan: 36939.22 | 改进: +0.00% | 停滞: 144
代数  290 | 最优 Makespan: 36939.22 | 改进: +0.00% | 停滞: 154
代数  300 | 最优 Makespan: 36939.22 | 改进: +0.00% | 停滞: 164
代数  310 | 最优 Makespan: 36939.22 | 改进: +0.00% | 停滞: 174
代数  320 | 最优 Makespan: 36939.22 | 改进: +0.00% | 停滞: 184
代数  330 | 最优 Makespan: 36939.22 | 改进: +0.00% | 停滞: 194
代数  340 | 最优 Makespan: 36939.22 | 改进: +0.00% | 停滞: 204
代数  350 | 最优 Makespan: 36939.22 | 改进: +0.00% | 停滞: 214
代数  360 | 最优 Makespan: 36939.22 | 改进: +0.00% | 停滞: 224
代数  370 | 最优 Makespan: 36939.22 | 改进: +0.00% | 停滞: 234
代数  380 | 最优 Makespan: 36939.22 | 改进: +0.00% | 停滞: 244
代数  390 | 最优 Makespan: 36939.22 | 改进: +0.00% | 停滞: 254
代数  400 | 最优 Makespan: 36939.22 | 改进: +0.00% | 停滞: 264
代数  410 | 最优 Makespan: 36939.22 | 改进: +0.00% | 停滞: 274
代数  420 | 最优 Makespan: 36939.22 | 改进: +0.00% | 停滞: 284
代数  430 | 最优 Makespan: 36939.22 | 改进: +0.00% | 停滞: 294
代数  440 | 最优 Makespan: 36939.22 | 改进: +0.00% | 停滞: 304
代数  450 | 最优 Makespan: 36939.22 | 改进: +0.00% | 停滞: 314
代数  460 | 最优 Makespan: 36939.22 | 改进: +0.00% | 停滞: 324
代数  470 | 最优 Makespan: 36939.22 | 改进: +0.00% | 停滞: 334
代数  480 | 最优 Makespan: 36939.22 | 改进: +0.00% | 停滞: 344
代数  490 | 最优 Makespan: 36939.22 | 改进: +0.00% | 停滞: 354
代数  500 | 最优 Makespan: 36939.22 | 改进: +0.00% | 停滞: 364
代数  510 | 最优 Makespan: 36939.22 | 改进: +0.00% | 停滞: 374
代数  520 | 最优 Makespan: 36939.22 | 改进: +0.00% | 停滞: 384
代数  530 | 最优 Makespan: 36939.22 | 改进: +0.00% | 停滞: 394
代数  540 | 最优 Makespan: 36939.22 | 改进: +0.00% | 停滞: 404
代数  550 | 最优 Makespan: 36939.22 | 改进: +0.00% | 停滞: 414
代数  560 | 最优 Makespan: 36939.22 | 改进: +0.00% | 停滞: 424
代数  570 | 最优 Makespan: 36939.22 | 改进: +0.00% | 停滞: 434
代数  580 | 最优 Makespan: 36939.22 | 改进: +0.00% | 停滞: 444
代数  590 | 最优 Makespan: 36939.22 | 改进: +0.00% | 停滞: 454
代数  600 | 最优 Makespan: 36939.22 | 改进: +0.00% | 停滞: 464
代数  610 | 最优 Makespan: 36939.22 | 改进: +0.00% | 停滞: 474
代数  620 | 最优 Makespan: 36939.22 | 改进: +0.00% | 停滞: 484
代数  630 | 最优 Makespan: 36926.22 | 改进: +0.04% | 停滞: 1
代数  640 | 最优 Makespan: 36926.22 | 改进: +0.00% | 停滞: 11
代数  650 | 最优 Makespan: 36926.22 | 改进: +0.00% | 停滞: 21
代数  660 | 最优 Makespan: 36926.22 | 改进: +0.00% | 停滞: 31
代数  670 | 最优 Makespan: 36926.22 | 改进: +0.00% | 停滞: 41
代数  680 | 最优 Makespan: 36926.22 | 改进: +0.00% | 停滞: 51
代数  690 | 最优 Makespan: 36926.22 | 改进: +0.00% | 停滞: 61
代数  700 | 最优 Makespan: 36926.22 | 改进: +0.00% | 停滞: 71
代数  710 | 最优 Makespan: 36926.22 | 改进: +0.00% | 停滞: 81
代数  720 | 最优 Makespan: 36926.22 | 改进: +0.00% | 停滞: 91
代数  730 | 最优 Makespan: 36911.22 | 改进: +0.04% | 停滞: 4
代数  740 | 最优 Makespan: 36911.22 | 改进: +0.00% | 停滞: 14
代数  750 | 最优 Makespan: 36911.22 | 改进: +0.00% | 停滞: 24
代数  760 | 最优 Makespan: 36911.22 | 改进: +0.00% | 停滞: 34
代数  770 | 最优 Makespan: 36911.22 | 改进: +0.00% | 停滞: 44
代数  780 | 最优 Makespan: 36911.22 | 改进: +0.00% | 停滞: 54
代数  790 | 最优 Makespan: 36911.22 | 改进: +0.00% | 停滞: 64
代数  800 | 最优 Makespan: 36911.22 | 改进: +0.00% | 停滞: 74
代数  810 | 最优 Makespan: 36911.22 | 改进: +0.00% | 停滞: 84
代数  820 | 最优 Makespan: 36911.22 | 改进: +0.00% | 停滞: 94
代数  830 | 最优 Makespan: 36911.22 | 改进: +0.00% | 停滞: 104
代数  840 | 最优 Makespan: 36911.22 | 改进: +0.00% | 停滞: 114
代数  850 | 最优 Makespan: 36911.22 | 改进: +0.00% | 停滞: 124
代数  860 | 最优 Makespan: 36911.22 | 改进: +0.00% | 停滞: 134
代数  870 | 最优 Makespan: 36911.22 | 改进: +0.00% | 停滞: 144
代数  880 | 最优 Makespan: 36911.22 | 改进: +0.00% | 停滞: 154
代数  890 | 最优 Makespan: 36911.22 | 改进: +0.00% | 停滞: 164
代数  900 | 最优 Makespan: 36911.22 | 改进: +0.00% | 停滞: 174
代数  910 | 最优 Makespan: 36911.22 | 改进: +0.00% | 停滞: 184
代数  920 | 最优 Makespan: 36911.22 | 改进: +0.00% | 停滞: 194
代数  930 | 最优 Makespan: 36911.22 | 改进: +0.00% | 停滞: 204
代数  940 | 最优 Makespan: 36911.22 | 改进: +0.00% | 停滞: 214
代数  950 | 最优 Makespan: 36911.22 | 改进: +0.00% | 停滞: 224
代数  960 | 最优 Makespan: 36911.22 | 改进: +0.00% | 停滞: 234
代数  970 | 最优 Makespan: 36911.22 | 改进: +0.00% | 停滞: 244
代数  980 | 最优 Makespan: 36911.22 | 改进: +0.00% | 停滞: 254
代数  990 | 最优 Makespan: 36621.22 | 改进: +0.79% | 停滞: 0
代数 1000 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 10
代数 1010 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 20
代数 1020 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 30
代数 1030 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 40
代数 1040 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 50
代数 1050 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 60
代数 1060 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 70
代数 1070 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 80
代数 1080 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 90
代数 1090 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 100
代数 1100 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 110
代数 1110 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 120
代数 1120 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 130
代数 1130 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 140
代数 1140 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 150
代数 1150 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 160
代数 1160 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 170
代数 1170 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 180
代数 1180 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 190
代数 1190 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 200
代数 1200 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 210
代数 1210 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 220
代数 1220 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 230
代数 1230 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 240
代数 1240 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 250
代数 1250 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 260
代数 1260 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 270
代数 1270 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 280
代数 1280 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 290
代数 1290 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 300
代数 1300 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 310
代数 1310 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 320
代数 1320 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 330
代数 1330 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 340
代数 1340 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 350
代数 1350 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 360
代数 1360 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 370
代数 1370 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 380
代数 1380 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 390
代数 1390 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 400
代数 1400 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 410
代数 1410 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 420
代数 1420 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 430
代数 1430 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 440
代数 1440 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 450
代数 1450 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 460
代数 1460 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 470
代数 1470 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 480
代数 1480 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 490
代数 1490 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 500
代数 1500 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 510
代数 1510 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 520
代数 1520 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 530
代数 1530 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 540
代数 1540 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 550
代数 1550 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 560
代数 1560 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 570
代数 1570 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 580
代数 1580 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 590
代数 1590 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 600
代数 1600 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 610
代数 1610 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 620
代数 1620 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 630
代数 1630 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 640
代数 1640 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 650
代数 1650 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 660
代数 1660 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 670
代数 1670 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 680
代数 1680 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 690
代数 1690 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 700
代数 1700 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 710
代数 1710 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 720
代数 1720 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 730
代数 1730 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 740
代数 1740 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 750
代数 1750 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 760
代数 1760 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 770
代数 1770 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 780
代数 1780 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 790
代数 1790 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 800
代数 1800 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 810
代数 1810 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 820
代数 1820 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 830
代数 1830 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 840
代数 1840 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 850
代数 1850 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 860
代数 1860 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 870
代数 1870 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 880
代数 1880 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 890
代数 1890 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 900
代数 1900 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 910
代数 1910 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 920
代数 1920 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 930
代数 1930 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 940
代数 1940 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 950
代数 1950 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 960
代数 1960 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 970
代数 1970 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 980
代数 1980 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 990
代数 1990 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 1000
代数 2000 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 1010
代数 2010 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 1020
代数 2020 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 1030
代数 2030 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 1040
代数 2040 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 1050
代数 2050 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 1060
代数 2060 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 1070
代数 2070 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 1080
代数 2080 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 1090
代数 2090 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 1100
代数 2100 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 1110
代数 2110 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 1120
代数 2120 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 1130
代数 2130 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 1140
代数 2140 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 1150
代数 2150 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 1160
代数 2160 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 1170
代数 2170 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 1180
代数 2180 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 1190
代数 2190 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 1200
代数 2200 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 1210
代数 2210 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 1220
代数 2220 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 1230
代数 2230 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 1240
代数 2240 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 1250
代数 2250 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 1260
代数 2260 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 1270
代数 2270 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 1280
代数 2280 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 1290
代数 2290 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 1300
代数 2300 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 1310
代数 2310 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 1320
代数 2320 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 1330
代数 2330 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 1340
代数 2340 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 1350
代数 2350 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 1360
代数 2360 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 1370
代数 2370 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 1380
代数 2380 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 1390
代数 2390 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 1400
代数 2400 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 1410
代数 2410 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 1420
代数 2420 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 1430
代数 2430 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 1440
代数 2440 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 1450
代数 2450 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 1460
代数 2460 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 1470
代数 2470 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 1480
代数 2480 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 1490
代数 2490 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 1500
代数 2500 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 1510
代数 2510 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 1520
代数 2520 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 1530
代数 2530 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 1540
代数 2540 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 1550
代数 2550 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 1560
代数 2560 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 1570
代数 2570 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 1580
代数 2580 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 1590
代数 2590 | 最优 Makespan: 36621.22 | 改进: +0.00% | 停滞: 1600
代数 2600 | 最优 Makespan: 36414.22 | 改进: +0.57% | 停滞: 5
代数 2610 | 最优 Makespan: 36414.22 | 改进: +0.00% | 停滞: 15
代数 2620 | 最优 Makespan: 36414.22 | 改进: +0.00% | 停滞: 25
代数 2630 | 最优 Makespan: 36414.22 | 改进: +0.00% | 停滞: 35
代数 2640 | 最优 Makespan: 36414.22 | 改进: +0.00% | 停滞: 45
代数 2650 | 最优 Makespan: 36414.22 | 改进: +0.00% | 停滞: 55
代数 2660 | 最优 Makespan: 36414.22 | 改进: +0.00% | 停滞: 65
代数 2670 | 最优 Makespan: 36414.22 | 改进: +0.00% | 停滞: 75
代数 2680 | 最优 Makespan: 36414.22 | 改进: +0.00% | 停滞: 85
代数 2690 | 最优 Makespan: 36414.22 | 改进: +0.00% | 停滞: 95
代数 2700 | 最优 Makespan: 36414.22 | 改进: +0.00% | 停滞: 105
代数 2710 | 最优 Makespan: 36414.22 | 改进: +0.00% | 停滞: 115
代数 2720 | 最优 Makespan: 36414.22 | 改进: +0.00% | 停滞: 125
代数 2730 | 最优 Makespan: 36414.22 | 改进: +0.00% | 停滞: 135
代数 2740 | 最优 Makespan: 36414.22 | 改进: +0.00% | 停滞: 145
代数 2750 | 最优 Makespan: 36414.22 | 改进: +0.00% | 停滞: 155
代数 2760 | 最优 Makespan: 36414.22 | 改进: +0.00% | 停滞: 165
代数 2770 | 最优 Makespan: 36414.22 | 改进: +0.00% | 停滞: 175
代数 2780 | 最优 Makespan: 36414.22 | 改进: +0.00% | 停滞: 185
代数 2790 | 最优 Makespan: 36414.22 | 改进: +0.00% | 停滞: 195
代数 2800 | 最优 Makespan: 36414.22 | 改进: +0.00% | 停滞: 205
代数 2810 | 最优 Makespan: 36414.22 | 改进: +0.00% | 停滞: 215
代数 2820 | 最优 Makespan: 36414.22 | 改进: +0.00% | 停滞: 225
代数 2830 | 最优 Makespan: 36414.22 | 改进: +0.00% | 停滞: 235
代数 2840 | 最优 Makespan: 36414.22 | 改进: +0.00% | 停滞: 245
代数 2850 | 最优 Makespan: 36414.22 | 改进: +0.00% | 停滞: 255
代数 2860 | 最优 Makespan: 36414.22 | 改进: +0.00% | 停滞: 265
代数 2870 | 最优 Makespan: 36414.22 | 改进: +0.00% | 停滞: 275
代数 2880 | 最优 Makespan: 36414.22 | 改进: +0.00% | 停滞: 285
代数 2890 | 最优 Makespan: 36414.22 | 改进: +0.00% | 停滞: 295
代数 2900 | 最优 Makespan: 36414.22 | 改进: +0.00% | 停滞: 305
代数 2910 | 最优 Makespan: 36414.22 | 改进: +0.00% | 停滞: 315
代数 2920 | 最优 Makespan: 36414.22 | 改进: +0.00% | 停滞: 325
代数 2930 | 最优 Makespan: 36414.22 | 改进: +0.00% | 停滞: 335
代数 2940 | 最优 Makespan: 36414.22 | 改进: +0.00% | 停滞: 345
代数 2950 | 最优 Makespan: 36414.22 | 改进: +0.00% | 停滞: 355
代数 2960 | 最优 Makespan: 36414.22 | 改进: +0.00% | 停滞: 365
代数 2970 | 最优 Makespan: 36414.22 | 改进: +0.00% | 停滞: 375
代数 2980 | 最优 Makespan: 36414.22 | 改进: +0.00% | 停滞: 385
代数 2990 | 最优 Makespan: 36414.22 | 改进: +0.00% | 停滞: 395
代数 3000 | 最优 Makespan: 36414.22 | 改进: +0.00% | 停滞: 405
代数 3010 | 最优 Makespan: 36414.22 | 改进: +0.00% | 停滞: 415
代数 3020 | 最优 Makespan: 36414.22 | 改进: +0.00% | 停滞: 425
代数 3030 | 最优 Makespan: 36414.22 | 改进: +0.00% | 停滞: 435
代数 3040 | 最优 Makespan: 36414.22 | 改进: +0.00% | 停滞: 445
代数 3050 | 最优 Makespan: 36414.22 | 改进: +0.00% | 停滞: 455
代数 3060 | 最优 Makespan: 36414.22 | 改进: +0.00% | 停滞: 465
代数 3070 | 最优 Makespan: 36414.22 | 改进: +0.00% | 停滞: 475
代数 3080 | 最优 Makespan: 36414.22 | 改进: +0.00% | 停滞: 485
代数 3090 | 最优 Makespan: 36414.22 | 改进: +0.00% | 停滞: 495
代数 3100 | 最优 Makespan: 36414.22 | 改进: +0.00% | 停滞: 505
代数 3110 | 最优 Makespan: 36414.22 | 改进: +0.00% | 停滞: 515
代数 3120 | 最优 Makespan: 36414.22 | 改进: +0.00% | 停滞: 525
代数 3130 | 最优 Makespan: 36414.22 | 改进: +0.00% | 停滞: 535
代数 3140 | 最优 Makespan: 36414.22 | 改进: +0.00% | 停滞: 545
代数 3150 | 最优 Makespan: 36414.22 | 改进: +0.00% | 停滞: 555
代数 3160 | 最优 Makespan: 36414.22 | 改进: +0.00% | 停滞: 565
代数 3170 | 最优 Makespan: 36414.22 | 改进: +0.00% | 停滞: 575
代数 3180 | 最优 Makespan: 36414.22 | 改进: +0.00% | 停滞: 585
代数 3190 | 最优 Makespan: 36414.22 | 改进: +0.00% | 停滞: 595
代数 3200 | 最优 Makespan: 36414.22 | 改进: +0.00% | 停滞: 605
代数 3210 | 最优 Makespan: 36414.22 | 改进: +0.00% | 停滞: 615
代数 3220 | 最优 Makespan: 36414.22 | 改进: +0.00% | 停滞: 625
代数 3230 | 最优 Makespan: 36414.22 | 改进: +0.00% | 停滞: 635
代数 3240 | 最优 Makespan: 36414.22 | 改进: +0.00% | 停滞: 645
代数 3250 | 最优 Makespan: 36414.22 | 改进: +0.00% | 停滞: 655
代数 3260 | 最优 Makespan: 36414.22 | 改进: +0.00% | 停滞: 665
